# Runner-canon backtest
# Window: last 19 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 838
# tick 50 (5.4%) — 39 candidates so far
# tick 100 (10.9%) — 71 candidates so far
# tick 150 (16.3%) — 138 candidates so far
# tick 200 (21.8%) — 188 candidates so far
# tick 250 (27.3%) — 223 candidates so far
# tick 300 (32.8%) — 302 candidates so far
# tick 350 (38.3%) — 376 candidates so far
# tick 400 (43.7%) — 438 candidates so far
# tick 450 (49.2%) — 515 candidates so far
# tick 500 (54.7%) — 605 candidates so far
# tick 550 (60.2%) — 713 candidates so far
# tick 600 (65.7%) — 788 candidates so far
# tick 650 (71.2%) — 852 candidates so far
# tick 700 (76.6%) — 945 candidates so far
# tick 750 (82.1%) — 1002 candidates so far
# tick 800 (87.6%) — 1077 candidates so far
# tick 850 (93.1%) — 1148 candidates so far
# tick 900 (98.6%) — 1194 candidates so far

# Total runner-pass candidates (cooldown applied): 1208
# Candidates (without A+): 1208
# Candidates (with A+):    352
# [off] simulated 25/1208
# [off] simulated 50/1208
# [off] simulated 75/1208
# [off] simulated 100/1208
# [off] simulated 125/1208
# [off] simulated 150/1208
# [off] simulated 175/1208
# [off] simulated 200/1208
# [off] simulated 225/1208
# [off] simulated 250/1208
# [off] simulated 275/1208
# [off] simulated 300/1208
# [off] simulated 325/1208
# [off] simulated 350/1208
# [off] simulated 375/1208
# [off] simulated 400/1208
# [off] simulated 425/1208
# [off] simulated 450/1208
# [off] simulated 475/1208
# [off] simulated 500/1208
# [off] simulated 525/1208
# [off] simulated 550/1208
# [off] simulated 575/1208
# [off] simulated 600/1208
# [off] simulated 625/1208
# [off] simulated 650/1208
# [off] simulated 675/1208
# [off] simulated 700/1208
# [off] simulated 725/1208
# [off] simulated 750/1208
# [off] simulated 775/1208
# [off] simulated 800/1208
# [off] simulated 825/1208
# [off] simulated 850/1208
# [off] simulated 875/1208
# [off] simulated 900/1208
# [off] simulated 925/1208
# [off] simulated 950/1208
# [off] simulated 975/1208
# [off] simulated 1000/1208
# [off] simulated 1025/1208
# [off] simulated 1050/1208
# [off] simulated 1075/1208
# [off] simulated 1100/1208
# [off] simulated 1125/1208
# [off] simulated 1150/1208
# [off] simulated 1175/1208
# [off] simulated 1200/1208
# [on] simulated 25/352
# [on] simulated 50/352
# [on] simulated 75/352
# [on] simulated 100/352
# [on] simulated 125/352
# [on] simulated 150/352
# [on] simulated 175/352
# [on] simulated 200/352
# [on] simulated 225/352
# [on] simulated 250/352
# [on] simulated 275/352
# [on] simulated 300/352
# [on] simulated 325/352
# [on] simulated 350/352

----------------------------------------

## Runner-only, NO Policy A+ (1208 pass)
- candidates simulated: 1207
- $invested: $603500
- net PnL: $-1307.63
- ROI: -0.22%
- avg per trade: $-1.08
- wins / losses / win-rate: 655 / 552 / 54%
- peak ≥+5% in 769 of 1207 (64%)
- exit reasons: TRAIL:648 TIMEOUT:338 KILLSTOP:221

## Runner + Policy A+ (352 pass)
- candidates simulated: 352
- $invested: $176000
- net PnL: $868.79
- ROI: 0.49%
- avg per trade: $2.47
- wins / losses / win-rate: 118 / 234 / 34%
- peak ≥+5% in 128 of 352 (36%)
- exit reasons: TIMEOUT:234 TRAIL:99 KILLSTOP:19

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-09 05:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 07:49  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       220   +16.2%    +9.4%    $46.93     0/0  TRAIL
2026-05-09 07:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 08:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 08:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 09:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 09:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 09:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 10:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 12:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 12:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-09 12:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-09 20:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 03:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      710   +30.9%   +17.2%    $85.94     0/0  TRAIL
2026-05-10 07:49  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      440   +46.7%   +26.6%   $133.23     0/0  TRAIL
2026-05-10 08:19  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      410   +47.9%   +27.7%   $138.73     0/0  TRAIL
2026-05-10 12:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.5%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 13:49  raydium   zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump       630   +20.9%   +13.0%    $64.86     0/0  TRAIL
2026-05-10 14:19  raydium   zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump       600   +20.3%   +12.5%    $62.27     0/0  TRAIL
2026-05-10 14:49  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC       20   +37.6%   +21.3%   $106.59     0/0  TRAIL
2026-05-10 20:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      838   +59.6%   +36.3%   $181.53     0/0  TRAIL
2026-05-10 20:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 20:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 20:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-10 21:19  meteora   8J69rbLTzWWgUJziFY8jeu5tDwEPBwUz4pKBMr5rpump       88   +49.5%   +28.3%   $141.70     0/0  TRAIL
2026-05-10 21:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 21:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 22:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      748   +55.0%   +37.7%   $188.43     0/0  TRAIL
2026-05-10 22:19  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp       200   +32.2%   +21.2%   $106.21     0/0  TRAIL
2026-05-10 22:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump      718   +53.7%   +34.7%   $173.40     0/0  TRAIL
2026-05-10 23:49  pumpswap  8J69rbLTzWWgUJziFY8jeu5tDwEPBwUz4pKBMr5rpump      306   +14.4%    +4.1%    $20.62     0/0  TRAIL
2026-05-10 23:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-10 23:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 00:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 01:19  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu       262   +17.4%    +8.6%    $43.22     0/0  TRAIL
2026-05-11 02:49  orca      oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2732    +4.0%   -25.8%  $-128.98     0/0  KILLSTOP
2026-05-11 03:19  meteora   oreoU2P8bN6jkk3jbaiVxYnG1dCXcYxwhwyK9jSybcp      2880    +4.6%   -20.0%  $-100.02     0/0  TIMEOUT
2026-05-11 03:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 04:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 04:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 06:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 06:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 06:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 07:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 07:49  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2336    +8.0%   -11.7%   $-58.46     0/0  TIMEOUT
2026-05-11 08:19  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2306    +6.8%   -12.5%   $-62.34     0/0  TIMEOUT
2026-05-11 08:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 09:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 10:19  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 10:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-11 10:49  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5      686    +0.5%   -27.7%  $-138.66     0/0  KILLSTOP
2026-05-11 10:49  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.0%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-11 11:19  raydium   8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5     2040   +10.5%    +4.1%    $20.62     0/0  TRAIL
2026-05-11 15:49  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      909    +3.2%    -4.5%   $-22.74     0/0  TIMEOUT
2026-05-11 17:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2796    +7.4%   -23.1%  $-115.30     0/0  KILLSTOP
2026-05-11 19:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2646    +0.0%   -26.3%  $-131.35     0/0  KILLSTOP
2026-05-11 20:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.0%   -22.0%  $-109.86     0/0  TIMEOUT
2026-05-11 21:19  pumpswap  Hh3oTaqDCKKfdBgsQEvxp9sUwyNf8x9qmKqEMLBWpump     1127    +0.4%   -18.1%   $-90.55     0/0  TIMEOUT
2026-05-11 21:49  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump     1002    +6.5%   -14.1%   $-70.34     0/0  TIMEOUT
2026-05-12 01:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 01:49  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk      620   +32.3%   +20.1%   $100.37     0/0  TRAIL
2026-05-12 02:19  pumpswap  Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump      732    +2.1%   -10.3%   $-51.66     0/0  TIMEOUT
2026-05-12 05:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 05:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 06:49  pumpswap  8J69rbLTzWWgUJziFY8jeu5tDwEPBwUz4pKBMr5rpump      650    +2.5%   -26.1%  $-130.70     0/0  KILLSTOP
2026-05-12 09:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 09:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 12:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 14:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +2.1%    -9.6%   $-48.17     0/0  TIMEOUT
2026-05-12 15:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 15:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 15:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.8%    -9.2%   $-46.14     0/0  TIMEOUT
2026-05-12 16:19  raydium   5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump     1866    +1.4%   -26.7%  $-133.74     0/0  KILLSTOP
2026-05-12 16:19  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +3.0%    -7.4%   $-37.12     0/0  TIMEOUT
2026-05-12 16:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +9.3%    -1.0%    $-4.78     0/0  TIMEOUT
2026-05-12 16:49  raydium   5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump     1812    +0.5%   -25.7%  $-128.33     0/0  KILLSTOP
2026-05-12 16:49  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +3.5%    -6.7%   $-33.68     0/0  TIMEOUT
2026-05-12 16:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +9.6%    -0.3%    $-1.26     0/0  TIMEOUT
2026-05-12 16:49  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2880    +5.7%    -9.4%   $-46.83     0/0  TIMEOUT
2026-05-12 17:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 18:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      400   +12.2%    +4.1%    $20.46     0/0  TRAIL
2026-05-12 18:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      370   +11.5%    +3.5%    $17.73     0/0  TRAIL
2026-05-12 20:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 20:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 21:19  pumpswap  AVA8YuCsD2YgUSpdv3Hb2cjpdf8XAhGwyXmchxwopump      594   +29.2%   +17.7%    $88.63     0/0  TRAIL
2026-05-12 22:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 22:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-13 03:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.7%    -7.1%   $-35.53     0/0  TIMEOUT
2026-05-13 03:19  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-13 03:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.0%    -7.4%   $-37.02     0/0  TIMEOUT
2026-05-13 05:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 06:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 08:19  meteora   4UeLCRqARmfb6e6KQijtiktqqXUxbfk6jZng7DhuBAGS      856   +14.9%    +4.7%    $23.69     0/0  TRAIL
2026-05-13 09:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +2.4%    -7.8%   $-39.09     0/0  TIMEOUT
2026-05-13 09:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +1.6%   -10.3%   $-51.54     0/0  TIMEOUT
2026-05-13 12:19  raydium   DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump     1056    +0.4%   -15.6%   $-77.77     0/0  TIMEOUT
2026-05-13 12:49  raydium   DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump     1026    +0.7%   -13.2%   $-66.23     0/0  TIMEOUT
2026-05-13 12:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +0.7%    -4.3%   $-21.55     0/0  TIMEOUT
2026-05-13 12:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 12:49  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-13 13:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 13:49  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     2880    +5.5%    -6.4%   $-32.09     0/0  TIMEOUT
2026-05-13 14:19  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     2880    +4.5%    -7.8%   $-39.01     0/0  TIMEOUT
2026-05-13 14:19  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.1%    -6.7%   $-33.51     0/0  TIMEOUT
2026-05-13 14:49  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.3%    -7.0%   $-34.77     0/0  TIMEOUT
2026-05-13 17:19  pumpswap  32CdQdBUxbCsLy5AUHWmyidfwhgGUr9N573NBUrDpump     1542   +16.8%    +9.3%    $46.63     0/0  TRAIL
2026-05-13 18:49  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk     2847    +8.7%    +1.7%     $8.56     0/0  TIMEOUT
2026-05-13 21:49  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +4.3%   -15.8%   $-78.77     0/0  TIMEOUT
2026-05-13 22:19  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +3.2%   -16.6%   $-83.05     0/0  TIMEOUT
2026-05-14 00:49  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1758   +11.5%    +4.6%    $22.78     0/0  TRAIL
2026-05-14 01:19  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1822   +11.9%    +4.5%    $22.74     0/0  TRAIL
2026-05-14 03:19  pumpswap  21rKrtBzibPAZHAHQRzGiGDSh7XimCKB2a8VgsjZpump      100    +1.7%   -25.6%  $-128.15     0/0  KILLSTOP
2026-05-14 04:49  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +2.0%   -10.5%   $-52.65     0/0  TIMEOUT
2026-05-14 06:19  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     1290   +11.7%    +4.3%    $21.66     0/0  TRAIL
2026-05-14 11:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 11:19  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      516   +21.2%   +13.1%    $65.54     0/0  TRAIL
2026-05-14 11:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 12:49  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 13:19  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 15:19  pumpswap  C2omVhcvt3DDY77S2KZzawFJQeETZofgZ4eNWWkXpump       44   +15.7%    +9.1%    $45.34     0/0  TRAIL
2026-05-14 16:49  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +0.9%   -12.7%   $-63.45     0/0  TIMEOUT
2026-05-14 17:49  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM       201    +0.5%    -0.6%    $-3.17     0/0  TIMEOUT
2026-05-14 18:19  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM       171    +0.6%    -0.6%    $-2.83     0/0  TIMEOUT
2026-05-14 20:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 22:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 22:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-15 00:49  raydium   8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn     2880    +7.5%   -16.4%   $-82.08     0/0  TIMEOUT
2026-05-15 03:19  pumpswap  327VtxnHiSTDuugjGFvPs1MChHWbVKhEmh5kFYyVpump       42    +4.6%   -28.2%  $-141.23     0/0  KILLSTOP
2026-05-15 05:49  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-15 06:19  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-15 08:19  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     1502    +0.0%   -26.0%  $-129.99     0/0  KILLSTOP
2026-05-15 08:49  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     1474    +0.0%   -25.6%  $-128.04     0/0  KILLSTOP
