# Runner-canon backtest
# Window: last 14 days, step 30min, cooldown 30min, hold ≤48h
# Notional per trade: $500
# Runner thresholds (from env): vol1h≥$80000, vol12h≥$400000, velocity≥1.5x, bs1h≥0.95, bs12h≥1, mcap [$1000000,$30000000], liq≥$80000, priceHold≥0.6, staleVolRatioMax=0.5
# Policy A+ (env): enabled=true, bounceMax=2.5%, vol1hMax=$1000000
# active mints (≥36 5min-rows in window): 663
# tick 50 (7.3%) — 67 candidates so far
# tick 100 (14.7%) — 142 candidates so far
# tick 150 (22.2%) — 213 candidates so far
# tick 200 (29.6%) — 272 candidates so far
# tick 250 (37.1%) — 366 candidates so far
# tick 300 (44.5%) — 474 candidates so far
# tick 350 (51.9%) — 561 candidates so far
# tick 400 (59.4%) — 622 candidates so far
# tick 450 (66.8%) — 717 candidates so far
# tick 500 (74.2%) — 793 candidates so far
# tick 550 (81.7%) — 862 candidates so far
# tick 600 (89.1%) — 935 candidates so far
# tick 650 (96.6%) — 973 candidates so far

# Total runner-pass candidates (cooldown applied): 1004
# Candidates (without A+): 1004
# Candidates (with A+):    282
# [off] simulated 25/1004
# [off] simulated 50/1004
# [off] simulated 75/1004
# [off] simulated 100/1004
# [off] simulated 125/1004
# [off] simulated 150/1004
# [off] simulated 175/1004
# [off] simulated 200/1004
# [off] simulated 225/1004
# [off] simulated 250/1004
# [off] simulated 275/1004
# [off] simulated 300/1004
# [off] simulated 325/1004
# [off] simulated 350/1004
# [off] simulated 375/1004
# [off] simulated 400/1004
# [off] simulated 425/1004
# [off] simulated 450/1004
# [off] simulated 475/1004
# [off] simulated 500/1004
# [off] simulated 525/1004
# [off] simulated 550/1004
# [off] simulated 575/1004
# [off] simulated 600/1004
# [off] simulated 625/1004
# [off] simulated 650/1004
# [off] simulated 675/1004
# [off] simulated 700/1004
# [off] simulated 725/1004
# [off] simulated 750/1004
# [off] simulated 775/1004
# [off] simulated 800/1004
# [off] simulated 825/1004
# [off] simulated 850/1004
# [off] simulated 875/1004
# [off] simulated 900/1004
# [off] simulated 925/1004
# [off] simulated 950/1004
# [off] simulated 975/1004
# [off] simulated 1000/1004
# [on] simulated 25/282
# [on] simulated 50/282
# [on] simulated 75/282
# [on] simulated 100/282
# [on] simulated 125/282
# [on] simulated 150/282
# [on] simulated 175/282
# [on] simulated 200/282
# [on] simulated 225/282
# [on] simulated 250/282
# [on] simulated 275/282

----------------------------------------

## Runner-only, NO Policy A+ (1004 pass)
- candidates simulated: 1004
- $invested: $502000
- net PnL: $-6356.24
- ROI: -1.27%
- avg per trade: $-6.33
- wins / losses / win-rate: 498 / 506 / 50%
- peak ≥+5% in 619 of 1004 (62%)
- exit reasons: TRAIL:492 TIMEOUT:328 KILLSTOP:184

## Runner + Policy A+ (282 pass)
- candidates simulated: 282
- $invested: $141000
- net PnL: $-2717.62
- ROI: -1.93%
- avg per trade: $-9.64
- wins / losses / win-rate: 66 / 216 / 23%
- peak ≥+5% in 77 of 282 (27%)
- exit reasons: TIMEOUT:216 TRAIL:50 KILLSTOP:16

## Per-trade detail (with A+)
entryTs              source     mint                                          dur(m)   peak%    pnl%    netPnl$   tp/dca  exitReason
2026-05-12 12:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 12:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 13:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 13:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 13:30  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +4.7%    +0.2%     $1.16     0/0  TIMEOUT
2026-05-12 15:00  pumpswap  4bCcwHAANr5dntJQmmZVqre6kxggchiuJRYiybBVpump     1302    +3.8%   -15.8%   $-78.87     0/0  TIMEOUT
2026-05-12 15:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 15:30  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2880    +1.3%   -21.3%  $-106.28     0/0  TIMEOUT
2026-05-12 16:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-12 16:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.7%    -8.6%   $-42.84     0/0  TIMEOUT
2026-05-12 16:30  raydium   5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump     1856    +1.6%   -26.6%  $-132.96     0/0  KILLSTOP
2026-05-12 16:30  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +3.5%    -6.6%   $-32.76     0/0  TIMEOUT
2026-05-12 16:30  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2880    +4.5%   -11.1%   $-55.27     0/0  TIMEOUT
2026-05-12 17:00  raydium   5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump     1800    +0.7%   -25.6%  $-127.87     0/0  KILLSTOP
2026-05-12 17:00  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +3.7%    -6.9%   $-34.41     0/0  TIMEOUT
2026-05-12 17:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      480   +10.2%    +2.5%    $12.36     0/0  TRAIL
2026-05-12 17:00  raydium   PAYmo6moDF3Ro3X6bU2jwe2UdBnBhv8YjLgL1j4DxGu      2880    +5.7%    -7.1%   $-35.64     0/0  TIMEOUT
2026-05-12 18:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 18:30  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      832   +13.8%    +3.6%    $17.87     0/0  TRAIL
2026-05-12 19:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      360   +10.8%    +3.0%    $15.03     0/0  TRAIL
2026-05-12 20:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 21:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 22:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-12 23:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-13 03:30  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +0.8%    -7.5%   $-37.51     0/0  TIMEOUT
2026-05-13 04:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.2%    -7.2%   $-35.76     0/0  TIMEOUT
2026-05-13 06:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 08:00  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2880    +2.0%    -5.3%   $-26.56     0/0  TIMEOUT
2026-05-13 09:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +2.1%    -8.0%   $-39.87     0/0  TIMEOUT
2026-05-13 09:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 09:30  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +2.1%    -7.9%   $-39.58     0/0  TIMEOUT
2026-05-13 12:30  raydium   DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump     1046    +0.0%   -14.7%   $-73.28     0/0  TIMEOUT
2026-05-13 12:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-13 13:00  raydium   DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump     1016    +0.1%   -13.4%   $-66.84     0/0  TIMEOUT
2026-05-13 13:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 13:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-13 13:30  meteora   C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon     2880    +6.0%    -5.6%   $-28.12     0/0  TIMEOUT
2026-05-13 13:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-13 14:00  pumpswap  61Wj56QgGyyB966T7YsMzEAKRLcMvJpDbPzjkrCZc4Bi      211   +12.6%   +10.5%    $52.26     0/0  TIMEOUT
2026-05-13 14:30  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +0.3%    -8.3%   $-41.32     0/0  TIMEOUT
2026-05-13 15:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +0.8%    -6.8%   $-34.24     0/0  TIMEOUT
2026-05-13 18:30  meteora   C4j1kRxLhWzHCDEffhJQtEnfR7B1PKRhQHpmWpFzAUSA      408    +4.7%   -47.8%  $-239.16     0/0  KILLSTOP
2026-05-13 18:30  raydium   HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk     2867    +3.0%    -3.9%   $-19.60     0/0  TIMEOUT
2026-05-13 21:30  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +3.7%   -16.2%   $-81.16     0/0  TIMEOUT
2026-05-13 22:00  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +3.9%   -16.1%   $-80.44     0/0  TIMEOUT
2026-05-14 01:00  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1748   +11.4%    +4.5%    $22.72     0/0  TRAIL
2026-05-14 01:30  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     1714   +11.2%    +4.7%    $23.50     0/0  TRAIL
2026-05-14 05:00  raydium   6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump     2880    +1.9%   -10.6%   $-53.15     0/0  TIMEOUT
2026-05-14 11:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 11:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump      506   +20.3%   +13.2%    $66.17     0/0  TRAIL
2026-05-14 11:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 13:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 13:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 17:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +1.3%   -12.5%   $-62.52     0/0  TIMEOUT
2026-05-14 18:00  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM       191    +0.2%    -0.9%    $-4.50     0/0  TIMEOUT
2026-05-14 18:30  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM       161    +0.5%    -0.6%    $-2.83     0/0  TIMEOUT
2026-05-14 20:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 20:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-14 21:00  meteora   WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM        11    +0.1%    -0.6%    $-3.17     0/0  TIMEOUT
2026-05-14 22:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-15 01:00  raydium   8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn     2880    +8.5%   -16.1%   $-80.62     0/0  TIMEOUT
2026-05-15 06:00  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-15 06:30  raydium   SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN      2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-15 08:30  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     1492    +0.0%   -25.6%  $-127.87     0/0  KILLSTOP
2026-05-15 09:00  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +0.0%   -24.2%  $-120.96     0/0  TIMEOUT
2026-05-15 12:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-15 14:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-15 14:30  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +8.3%    +5.6%    $28.09     0/0  TIMEOUT
2026-05-15 14:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-15 15:30  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      168   +14.3%    +4.9%    $24.30     0/0  TRAIL
2026-05-15 16:30  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC      550   +21.1%   +11.8%    $59.21     0/0  TRAIL
2026-05-15 20:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +8.6%    +3.8%    $19.17     0/0  TIMEOUT
2026-05-15 20:30  raydium   6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6     1744    +2.5%    -4.2%   $-20.91     0/0  TIMEOUT
2026-05-16 01:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 01:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.2%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-16 03:00  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     2880    +7.3%   -13.8%   $-68.91     0/0  TIMEOUT
2026-05-16 04:30  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     2880    +2.8%   -18.0%   $-89.94     0/0  TIMEOUT
2026-05-16 05:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 06:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 07:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +2.3%    -4.4%   $-22.02     0/0  TIMEOUT
2026-05-16 07:30  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +5.5%   -10.9%   $-54.62     0/0  TIMEOUT
2026-05-16 08:00  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +8.5%    -9.3%   $-46.35     0/0  TIMEOUT
2026-05-16 08:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 08:30  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +6.6%   -10.3%   $-51.65     0/0  TIMEOUT
2026-05-16 08:30  pumpswap  E6ifp2mJy8cYQehUGUtFvrXriRKxRuonLmrvTFypump       194    +2.5%   -25.7%  $-128.35     0/0  KILLSTOP
2026-05-16 08:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2880    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-16 12:00  meteora   33eum82LaAhtv5YkUq1BdwEviSErH5CnFxqVNLT5pump      624   +11.7%    +4.7%    $23.55     0/0  TRAIL
2026-05-16 20:30  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.5%    -0.5%    $-2.51     0/0  TIMEOUT
2026-05-16 21:00  raydium   HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump     2880    +4.1%    -1.4%    $-7.15     0/0  TIMEOUT
2026-05-16 22:00  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2408    +1.7%   -26.5%  $-132.73     0/0  KILLSTOP
2026-05-16 22:30  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +1.0%    -8.5%   $-42.64     0/0  TIMEOUT
2026-05-16 22:30  pumpswap  CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump     2356    +1.4%   -25.7%  $-128.63     0/0  KILLSTOP
2026-05-16 23:00  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +0.8%    -8.8%   $-43.97     0/0  TIMEOUT
2026-05-17 02:30  meteora   1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm      2880    +1.6%   -13.7%   $-68.41     0/0  TIMEOUT
2026-05-17 03:00  pumpswap  E6ifp2mJy8cYQehUGUtFvrXriRKxRuonLmrvTFypump        64   +15.5%    +7.6%    $38.23     0/0  TRAIL
2026-05-17 06:00  raydium   Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump     2880    +1.4%    -4.1%   $-20.67     0/0  TIMEOUT
2026-05-17 13:00  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p      138   +10.1%    +4.4%    $22.11     0/0  TRAIL
2026-05-17 14:30  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2480    +0.8%    -9.0%   $-44.90     0/0  TIMEOUT
2026-05-17 15:00  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2450    +1.2%    -8.6%   $-43.10     0/0  TIMEOUT
2026-05-17 17:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2300    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 18:00  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2270    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-17 18:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2270    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 18:30  raydium   sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r      2240    +0.4%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-17 19:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2180    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-17 20:30  raydium   HfMbPyDdZH6QMaDDUokjYCkHxzjoGBMpgaUvpLWGbF5p     1654    +0.2%   -41.3%  $-206.43     0/0  KILLSTOP
2026-05-17 21:30  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      680    +1.2%    -0.4%    $-2.14     0/0  TIMEOUT
2026-05-17 21:30  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +1.1%   -12.5%   $-62.36     0/0  TIMEOUT
2026-05-17 22:00  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      650    +1.5%    -0.2%    $-0.92     0/0  TIMEOUT
2026-05-17 22:00  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +1.0%   -15.1%   $-75.66     0/0  TIMEOUT
2026-05-17 22:30  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      620    +1.9%    +0.2%     $1.12     0/0  TIMEOUT
2026-05-17 23:00  raydium   74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump      590    +1.3%    -0.3%    $-1.73     0/0  TIMEOUT
2026-05-18 00:00  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +5.4%    -0.2%    $-0.96     0/0  TIMEOUT
2026-05-18 00:30  raydium   A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump     2880    +6.9%    +0.5%     $2.71     0/0  TIMEOUT
2026-05-18 00:30  raydium   Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump     2344   +10.1%    +4.7%    $23.59     0/0  TRAIL
2026-05-18 04:00  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +4.0%   -13.8%   $-69.22     0/0  TIMEOUT
2026-05-18 04:30  raydium   DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2     2880    +3.9%   -14.0%   $-69.75     0/0  TIMEOUT
2026-05-18 10:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 11:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 12:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 13:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 14:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 15:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.1%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 16:30  pumpswap  BCdwQBAn8dYB5YjTsoB6TdHAWokxv28k2oZUodERpump       44   +28.0%   +17.6%    $87.84     0/0  TRAIL
2026-05-18 16:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2878    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 17:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2878    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 19:30  pumpswap  9FssA1B7EhdWCt7rT4RtovYbWdKg3gog1wpXWuqHpump       76   +53.0%   +28.0%   $140.19     0/0  TRAIL
2026-05-18 21:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 21:00  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 21:30  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2880    +1.0%    -2.3%   $-11.40     0/0  TIMEOUT
2026-05-18 21:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2880    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 21:30  raydium   sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ      2880    +0.0%    -0.7%    $-3.75     0/0  TIMEOUT
2026-05-18 22:00  orca      3dQTr7ror2QPKQ3GbBCokJUmjErGg8kTJzdnYjNfvi3Z     2849    +0.6%    -2.7%   $-13.32     0/0  TIMEOUT
2026-05-18 23:00  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2789    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-18 23:30  raydium   DWCj1WhLQouv7WgfzLM4V1K3AQadZr4re6gSbLdD7Ppo     2759    +0.1%    -0.8%    $-3.75     0/0  TIMEOUT
2026-05-19 00:00  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     1670   +11.5%    +3.8%    $19.19     0/0  TRAIL
2026-05-19 00:30  raydium   5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC     1640   +12.4%    +4.5%    $22.27     0/0  TRAIL
2026-05-19 02:30  pumpswap  BiywH8Eq2CbGhwMHKwCnfTiccWJwN7r1Q4Qn9hsypump       72   +20.1%   +12.0%    $60.24     0/0  TRAIL
2026-05-19 04:00  pumpswap  BiywH8Eq2CbGhwMHKwCnfTiccWJwN7r1Q4Qn9hsypump     1014   +62.5%   +33.2%   $165.98     0/0  TRAIL
2026-05-19 04:30  pumpswap  CcLd8HTAKLWtQHatqPwBQjtuCA72FNB9E1ckRTEzpump      764   +13.6%    +4.8%    $23.91     0/0  TRAIL
